-5.137383877498600704e+00,1.792304206918299725e+00,4.306281401030608857e-01,-3.058379067740468749e-01
8.835811931106796635e+00,-3.928210612231742282e-01,-5.326238901908102452e-01,9.789136893825114427e-01
1.333819088493709693e+01,6.990411756134287113e-01,-6.645736586357625653e-01,-1.562473879320939174e+00
-2.552561947068916037e+00,-1.965865914311838880e+00,-1.008733371172944482e+00,3.897757745532082763e-01
-1.191296210611755280e+00,-3.082095088061309163e+00,2.159204986694307937e+00,-3.419172587334095681e+00
-6.440428187503425272e-01,-7.110722223527902175e-01,-1.996254908054077459e+00,1.366011743631347919e+00
1.271880649615076131e-01,-3.813886772993207330e+00,1.922079859598291307e+00,3.819062343486650413e+00
-2.222577612734877750e+00,-2.868803442921579183e+00,1.359439011303865963e-01,-2.072051638873330770e+00
1.607879286838328703e+00,1.444878062550425390e+00,-1.461862231890836306e+00,2.011373461340200119e-01
4.189074802992044155e+00,8.135368003413261384e-01,3.990609397777268974e+00,5.868971590621094858e-01
6.970870935808792801e+00,3.247981504515810247e+00,-1.147843091797706272e+00,9.930539104329834110e-01
-5.476415357415580942e+00,-7.088315884468718853e-01,-2.053216655358247600e+00,-8.602414025373122941e-01
-1.691026332189050407e+00,1.254705736465593136e+00,-2.425064132835115238e+00,4.664632247784164520e-02
-4.382390777180852126e+00,-3.267479368865747968e+00,1.014746648069236423e+00,-1.241630956062540259e+00
1.087923134727863506e+00,1.952341827108770467e+00,-3.909540821459764448e+00,5.523326021066972125e-01
-6.398257309490396949e+00,9.824084506305585940e-02,-8.705584325057981188e-01,3.853354486417738256e-01
4.603252588682068769e+00,-2.519523172068142802e+00,8.764764449873903018e+00,9.162146790319867229e-01
1.111200275651486891e+01,3.101985230196564469e+00,1.702305940474300838e+00,2.451636022178912633e+00
-6.401587102674514362e+00,-7.416436269117209212e-01,-1.215110473036657091e+00,1.254933105994156861e+00
1.304872995176127981e+00,1.582376567063229045e+00,4.848953006475578698e-01,-2.379422069091688130e-01
1.359644551645416399e+01,4.444055260847628475e+00,6.965735098642664269e+00,-6.857475656915221762e-01
-2.052228160366982745e+00,-5.774430297937183987e+00,2.361573323670555613e+00,-2.264573270223366297e+00
-2.088381898187159358e+00,7.592919659429883672e-02,2.690301403517483703e+00,-1.325634792348804991e+00
-3.085846245722662751e+00,-3.700101788479408960e+00,2.359184778410286842e+00,5.717626887610199882e-01
4.121513377491814900e+00,4.417744063363515661e-01,-3.797156712581439830e-01,-5.045641492308042153e+00
-5.264566882083454580e+00,1.954507060624154358e-01,-3.333622563309530218e+00,-6.654555779060585818e-01
-7.095230971214352422e+00,1.280865003401810143e-01,-2.371692638484568683e+00,-1.649924303258827885e-01
-6.438195172027984192e+00,-7.326145615223617069e-01,-6.026443103859453476e-01,1.395144076371174879e+00
9.085941904961710947e+00,4.320929281311381764e+00,-1.286539638350609138e+00,-1.590148204880145189e+00
-4.341207490834123384e+00,-1.424816177818162943e+00,-4.512380953519357085e-01,1.005102091912690510e+00
-6.938430795398818240e+00,-2.922622291821060370e-01,-1.842968976545226623e+00,5.985120489454275328e-01
1.487927640101245963e+01,-3.006714228436057290e+00,-4.213606217592652525e-01,-3.634883906604823856e-01
-9.679911608625576536e-01,4.671466272455907509e-01,8.604596583618027983e-02,-5.965516870369873548e-01
-3.374706170228277013e+00,-1.919386468155073411e+00,-3.527651054059914415e+00,8.075696316064255864e-01
5.490719566916228089e+00,-1.625979513621544248e+00,3.248449390663258551e+00,-7.584400279927714372e-01
-1.541319961601590904e+00,4.562226079976474669e-01,-1.394165393579145595e+00,-4.370548847385799185e+00
3.768203080028276641e+00,4.065458640979978666e-01,-2.051159652484148221e+00,3.553931561068206069e+00
-5.218948030699777085e+00,-1.995728026050061832e+00,-1.583573428598732180e+00,9.120464624984458979e-01
-7.607282999839310556e+00,-1.772135727261497262e+00,-1.612165951684843224e+00,1.712818876056606765e+00
-8.249424995818069206e+00,8.141136317044699311e+00,5.181795598646541379e+00,1.687069166446613533e+00
-5.487903021918606683e+00,2.659947758236199000e+00,1.098317192269739062e-01,1.217047951231721825e+00
-7.297205437697138031e+00,2.489567514842914608e+00,-1.332614823435473328e+00,2.480118164367039468e-01
-5.682732742271532494e-02,2.024644899813970778e+00,-3.518833439382106132e+00,9.843750412053859922e-01
-4.502168406775445497e+00,-8.699396994880551626e-01,-1.239171377192762380e+00,-1.678756831371679192e+00
-1.008349183298653529e+00,4.919242883702282798e-01,-4.057508049894733015e-01,-3.470656887570108817e-01
-6.273381328640275090e-01,-2.923666854971462836e+00,1.715135288753449672e+00,-2.831407653344124586e-01
-4.773081974577444875e+00,-5.070957293329197979e-01,-1.235175468004771071e+00,6.071084277906709792e-01
6.729726021287881998e+00,1.851911142186854153e+00,-7.194699595842000139e-01,-5.223902073623689635e-01
-4.264248397463574314e+00,1.260068339814077287e+00,5.888686024307931977e-01,-2.861077841950632195e+00
-7.807146192274169172e-01,-2.331828117801213907e+00,2.819133542230564671e-01,4.813750198151112714e-01
9.652629973639832439e-01,3.766643115401237640e+00,-4.547281159150749374e+00,-4.075407418240946988e+00
-3.913069862571070701e+00,-4.129436752823922419e+00,4.022409848622005013e-02,1.489283916565625754e+00
7.626948460923333784e+00,1.206026491647711829e+01,1.382474908582058015e+00,-4.543069171017303454e+00
-1.120191541428348314e+00,2.337685872135145809e-02,-2.928882574703120523e-01,1.558669046786885781e+00
9.360638955163568253e-01,-1.069669202151610676e+01,-2.205527088725007245e-01,2.086852434615355634e+00
-3.968929411054287648e+00,-1.801219072465037430e+00,6.418644798606205903e-02,1.159437267135118743e+00
-5.475493320748365811e+00,5.951429606295380204e+00,1.011504830983387171e+00,-5.076203014395462843e-01
-4.417894270279479230e+00,-5.176051748058155155e+00,3.131824586735232785e+00,-1.579722643937627180e-01
1.490070630068969315e+01,4.123995241536340117e+00,1.329119549677387990e+00,3.454915126700753625e+00
-5.120723614616273345e+00,-8.188848614478011489e-02,-4.725182871483560199e+00,-2.602341541259219238e+00
-1.203121216797914617e+00,4.149350293878462104e+00,1.064867723428180035e+00,-3.426550541175189313e+00
4.777718159274642495e+00,-1.959302177410212398e+00,1.044162871870581544e+00,-1.007937676901481394e+00
6.867600991788788356e+00,3.621144436868108496e+00,-6.258639380631516147e+00,-5.961720926630166062e+00
-5.207385099553313523e+00,-3.744142517926607461e-01,-1.034325015588135610e+00,1.051721693610210506e+00
8.185199334259761761e-01,-3.694564480079406632e+00,3.004678406279353453e+00,9.619164888470453922e-01
-5.224386339109446276e+00,-1.266050085807641556e+00,-1.675165736570659147e+00,-4.037767260928833979e-01
-2.154750464886704187e+00,-1.985127859563322161e+00,7.087390338122417921e-02,1.734658776045085116e+00
2.573115426467004863e+00,-1.697335967481726993e+00,1.682358949734560558e-02,-1.526677343806303044e-01
2.427329889606195223e+00,2.418888089583827838e+00,-3.031334931183575776e-01,1.947050754845049525e+00
-5.660607491445476924e+00,-1.163304747979456710e+00,2.285834595649866685e+00,-2.307836025050232553e+00
-1.119750531771903823e+01,3.122636936969803934e+00,1.799166619843681314e+00,2.329483378071427691e+00
1.431935775125892540e+00,-7.091069597479081610e-01,4.951745890292734154e-01,-2.050217021179868926e+00
-3.915100070856996961e+00,-4.125587065705341061e+00,-1.540500141877872542e+00,-1.202033762942801287e+00
1.673856041947644258e+00,-3.808108533837782250e+00,-5.907878091470369908e-01,-4.414526474000196821e+00
-1.037414417930823785e+00,4.379025530748255512e+00,-7.556690284148260828e-01,-2.143615938512893671e+00
-1.487875782110589817e+01,2.198302486545991474e+00,1.289214897130734894e+00,2.042010473766312284e+00
-8.597188924070552574e+00,-2.270433923486889771e+00,-4.964624853330104060e-01,-4.759384393050148376e-01
2.705026215228607533e+00,-8.624195037669716291e-01,-2.262886430675029370e+00,3.733610656105782244e+00
-2.074107676070662265e+00,3.931566607452687823e-01,-3.154540966146275882e-01,8.688949128390481835e-01
-3.695274654063936737e+00,-6.832109111087765196e-01,-5.172723021164562507e-01,1.569177434759322809e+00
1.038141835563233695e+00,4.622450821701017176e+00,-2.915133872723322028e+00,4.527617342352704966e-01
-8.041776286193003997e+00,4.779502630881591330e-01,-1.056762646753955925e+00,6.128541968277817498e-01
-5.251488820613325004e+00,-2.616782346378956348e+00,-3.896384024083442837e-02,-9.887465197963964114e-02
-4.502375444652830794e+00,-2.492449444952058168e-01,-1.973730128098465819e+00,2.088925535596452665e+00
6.092000142823444264e+00,-3.591568945044723460e+00,1.451040010619353837e-01,1.987771375710318533e-01
2.644069586222080215e+00,7.464987545740253694e+00,6.961637911889312136e+00,7.634969752110457586e-01
1.199095598311597399e+00,-1.351337836953588001e+00,-2.633420062248514881e+00,1.142679033038546343e+00
4.550300781099456238e+00,1.992251936303996107e+00,-1.262233754725268442e+00,-2.435757080461328439e+00
-2.387682885318877180e+00,-1.599786819258364634e+00,3.358202058445601601e+00,6.031669901016982749e-01
-3.758634921469847345e+00,5.661879188393259543e-01,1.353322018146597028e+00,1.834351040011177769e+00
-6.818345661884735343e+00,9.877430180066151255e-01,-2.374743060600527922e-01,7.874999035002134828e-01
-5.482578777052721897e+00,-1.994977625260389020e+00,-1.029697566613652082e+00,5.855730133838209506e-01
-2.820011308014211071e+00,-7.665932406165071988e+00,2.301977849651952734e+00,-4.776637104588758120e+00
4.087797986550221196e-01,1.366240690241865341e+00,-2.407311356070647612e+00,-5.012885881882459538e-01
-3.176618862701809931e+00,2.636724527980784050e+00,-2.436088283597484860e+00,-7.531873625780862724e-01
-6.305304314554089018e+00,3.771422049189196102e+00,7.576680765400154449e+00,-3.351418842585288105e-01
1.409256857600405688e+01,2.818497869518136856e+00,-9.806082918184886310e-01,-2.254642733335782356e+00
1.236649636989032075e+01,1.101378613754161462e+00,-2.023633609458358684e+00,5.922864808630272648e+00
5.609239620302480134e+00,-2.807292455235757878e+00,-1.017072828184780953e+00,-2.431933536012652830e+00
-2.630496516768006554e+00,-7.526134308857749255e-01,2.092703715361604322e-01,2.597119030554363994e-01
-3.331721453768029306e+00,2.636007360265972266e-01,2.401307410767977490e+00,-4.319037219165625108e-01
4.399245739162113367e+00,5.770462166790221170e-01,1.091623501003394269e-03,5.052401785888072788e-02
-1.099312140949678662e+00,2.539551113673783611e+00,-6.793701318504731523e-02,1.256191106505365473e-01
-4.941124999400482665e+00,2.717900885025046898e-01,-5.977259938070590417e-01,6.783677208098012335e-01
1.412991467742499907e+01,-3.718764737039756962e-01,1.285676017474479238e+00,2.273503287350119528e+00
8.617331205447640308e-01,-2.627397504568223408e+00,1.128899553509614684e+00,7.567752228014487104e-01
-4.878274399311148812e+00,-1.118996398006832260e+00,-2.312807989724361413e+00,6.439627667577138004e-01
-3.848132418082410577e+00,-2.747727122912964060e+00,4.304345464590451087e+00,-3.637741452592538893e-01
-4.192030740913543774e+00,-1.490218335118427717e+00,-1.138537703231024423e-03,1.070059159203143428e+00
4.318596322141394772e+00,-6.761760385540903862e+00,-3.212566753416982390e+00,-4.670569781433334455e+00
-4.528317689200674678e+00,-2.217149605460291717e+00,-8.203823308122112357e-01,-1.239161029193675878e+00
4.099717045890011846e+00,2.007786632293000917e+00,6.862537811907737373e-01,-9.394746767196978654e-01
-8.235852680606278398e+00,2.505317695225983243e+00,-3.187082818740826884e+00,-1.315489087581937389e+00
-6.158960515929630120e+00,1.133382294962202330e+00,-5.248386072674015024e-01,9.054049856382432315e-01
-2.722715428753959888e+00,-2.913947374865701434e+00,7.872609099275047484e-01,2.454086278798945031e+00
-6.362598730369435351e+00,1.333254006034251087e-02,-2.181418035109182529e+00,-1.830786396091271806e+00
-2.392107725393885609e+00,-2.495174889920739325e+00,2.823616084836891638e+00,-9.391500653115694153e-01
-4.321326192164587354e+00,-2.748972224007361742e+00,1.561745410776483878e+00,-4.010654292406308774e-01
-6.164492553207431280e-01,-2.909963704413687235e+00,-1.657525714625237345e+00,1.614638366318881912e+00
3.372199919805114909e+00,-6.219122104166399101e-01,-1.566599028903504554e+00,8.942748689165643805e-01
-5.127582242043335903e+00,-7.095249244362673569e-01,-1.847323616390805778e+00,6.071264842443210297e-01
3.030956271667174295e+00,4.003471794598375766e+00,3.170813803797275732e+00,-2.593599005592237550e+00
-8.407732844462268984e-01,-1.168899898855674735e+01,-2.327602359102752594e+00,-7.303805574168932502e+00
-5.631832368620365514e+00,-5.655756488110402769e-01,-6.195428299694277774e-01,1.297188874283692339e+00
1.639682325117883810e+00,2.390797129715151126e+00,5.544841012451002804e+00,-7.120480052432972551e-01
1.745778477932806183e+01,-5.309640067117966655e-01,6.023789418622107483e+00,-4.631583321432671263e-01
1.297502844015565593e+00,-2.316504438495484486e+00,2.515289688530153889e+00,3.439389398500530826e-01
-9.191008689490923755e-01,3.706599438424517112e-01,1.567457547721355704e+00,-1.663484519305992615e+00
1.973397113921244506e+00,9.964158123672862688e-01,-2.558301092451106484e+00,2.729502452508985488e+00
-5.666142263361677145e+00,4.032100827276518196e+00,1.693700563309369800e+00,-5.047118822102288904e-01
-5.601815136389120653e+00,9.713168154223076334e-01,-2.160486378475048319e+00,-4.515105348716013517e-02
-2.563296186098216189e+00,1.866218074160138407e+00,-2.593500330984080282e+00,-2.363660343074463821e+00
-4.782975539330980297e+00,9.353461003443273025e-01,-3.707488377668203494e+00,2.290779363003945246e-01
-6.501432339105728708e+00,-2.868921960283211670e-01,1.506704047324863571e-01,5.302846931109017614e-01
-3.592777874777259850e+00,5.982421642598958478e-01,-1.675542703311174275e+00,4.965214766105967570e-01
-8.840067414672521551e+00,4.020015853068094058e-01,-1.861487625729159490e+00,8.569910512180176632e-01
-5.503443218018222005e+00,-8.250758774042679100e-01,-1.011585316220825481e+00,6.366890165612055785e-01
1.335889860124586370e+01,6.309494309018993663e-01,1.787826842764811686e-01,-1.671194848422284662e-01
-5.078175807293940913e+00,1.443328386101338179e+00,-1.318740588603937169e+00,1.283441853083637563e+00
-3.266421110501668057e+00,4.323146927578029874e+00,2.252837540460761900e+00,6.865955799529600556e-01
-1.373415439214352940e+00,-8.965598447128445558e-01,-5.998130308165174063e-02,1.013927255695455720e+00
9.240929465735920445e+00,7.297025756512839578e+00,1.825444022915289954e+00,-4.414650101154918183e+00
-2.305976113501774782e-01,-4.487119140449251198e+00,1.658195451755379635e+00,2.568438320743089004e-02
7.925523801765890219e+00,2.934826385189751807e+00,-5.052140222505638434e+00,2.444913441591813452e+00
-1.907005701056679881e+00,3.582234382455211086e-01,8.396074542586531297e-01,2.295992713164113574e+00
-7.450112924183375229e-01,1.337768816777243908e+00,1.653120461914038275e+00,-2.114875270157362763e+00
1.026483954578228053e+00,3.756492338173199830e+00,2.993941680310354680e+00,-5.455420061548296173e-01
5.449514186846969643e+00,3.808311396226002898e+00,3.195625191061564063e-01,8.613524969122846597e-01
1.984822420417106992e+00,-1.214458470911220500e+00,1.620931803024442175e+00,-4.849587575689763064e+00
-4.359472071036353924e+00,1.252291576139447915e-01,-2.887334445795007309e-01,-9.390273097314232320e-01
-1.160229082497921116e+00,-2.464873481345597028e+00,6.732095046869822630e-01,-9.805502355104105394e-01
7.791152408742066271e+00,-2.699077824626657129e+00,5.876107334329609966e-01,1.557213454818496268e-01
-3.622170729368615838e+00,-7.191597055920105896e-01,-3.608941851055919248e+00,-4.357388613246278020e+00
-4.125774642224120936e-01,-1.808785512258564321e+00,1.366821311483207069e+00,-8.905134839264536861e-01
-7.137275524349298017e+00,-7.204267098937631175e-01,-1.307781265319957198e+00,1.135661986431509174e+00
1.148529243493469298e+00,-2.360268978973196319e+00,4.836084351167361794e-01,4.594296394862159433e-02
-1.620797638080402059e-01,-1.776272425426230206e-01,2.712131288754735525e-01,1.233942927187568372e+00
-2.248219445475774236e+00,2.337764941487075365e+00,2.648273035086841531e+00,-5.741327578317434455e-01
-4.646975793862103465e+00,-1.490027276197440020e+00,-2.026717169514531403e+00,-1.613765131920940898e-01
-4.762639683094876730e+00,1.350143242265120780e-01,-1.384155747434453021e+00,-2.351946956296138702e-01
1.385920056934015765e+00,2.988839511208122524e+00,2.370089425759098312e+00,-1.904565087908872023e+00
-4.617741676424335751e+00,1.405649479711231775e-01,-1.588026604134753939e+00,1.422232358978388511e+00
2.487417205287342004e+00,-1.512144204420447835e+00,-5.286273245323089842e-01,2.392801214348405203e+00
2.701260790608155826e+00,-4.253047035587966818e-01,1.252027010579585820e-02,-3.716043676055433842e-01
7.624663539543208302e+00,-7.422353760256340527e-01,4.572972723900154413e-01,1.139342067927704427e+00
-1.301075488790998547e+00,-1.671110607096300438e+00,-4.861081605546443279e-02,1.966123775163681309e+00
3.705968201670509554e+00,-7.392253997456179615e-01,-1.612320074650878565e+00,3.313704895245118465e+00
4.215519020442518361e+00,3.539763733675601043e-01,-1.618402896019911941e+00,1.566459311416513289e+00
4.118494826004275744e+00,-2.833799474387342254e+00,-1.449434582989893805e+00,1.369015075545653382e+00
5.903388379417555676e+00,2.520848528691457702e+00,4.293464339772304350e-01,9.812952923803969218e-01
6.601030266218561593e+00,1.821478416260445377e+00,-2.937347289887545454e+00,1.581685721558511171e+00
1.284815136519762202e+00,7.909294677393724271e+00,-2.002385127049858937e+00,-4.598212158039975961e+00
1.446936164593994789e+01,-6.650094086517026604e+00,-1.559642841154970982e+00,-4.000192742151307712e+00
5.037533490742606368e+00,-6.533789495814169568e-01,6.543592205234347148e+00,1.649300414647762170e-01
-2.373773487444734709e+00,2.496723952675871328e+00,-2.983846962187515217e+00,2.010526481084735195e+00
-4.546369697888767547e+00,-5.157603164198607537e-01,-1.014401376623770723e+00,1.310159074014176861e+00
-6.192025283383294720e+00,-2.849304479274692437e-01,-1.428523270844204163e+00,9.691761822674938021e-01
1.205492463861084396e+01,-4.868589611133853912e-01,-1.749101904633427296e+00,-4.292094034790978618e+00
3.313412726567612765e+00,1.455130492328480241e+00,-1.334315942484227913e+00,4.613021132174624839e+00
-5.455751778662502716e+00,-4.610836200904373516e-01,-1.672620681270098109e+00,8.287409653498422069e-01
-2.697939906354588135e+00,4.819110218069335261e+00,-5.344055314782948374e-01,-2.908923108986487982e+00
-1.740611967070993638e+00,1.714580423011601518e+00,4.111603278929462646e-01,2.543873233864726163e-02
-1.246090065689522852e+00,2.010426038024771156e+00,-1.889485889373423433e+00,-4.460314770601939927e+00
