-5.137383877498600704e+00,1.792304206918299725e+00,4.306281401030608857e-01,-3.058379067740468749e-01
1.857264942875334612e-01,-2.943345679636696577e+00,3.581954632845675501e+00,-2.051150922316640202e+00
3.830009461229753054e+00,3.439254078216095412e+00,-3.021576471564976885e+00,5.141396035010337151e-01
2.595680340250607010e+00,-1.030636715701317652e+00,-1.608611768123714425e+00,3.198057213682827360e+00
-6.904761398905259639e+00,2.062963916138772280e+00,1.723818368771153686e+00,9.860738118830048027e-01
-1.125082771700635043e+01,4.416287449188484260e+00,-1.959188963626134761e-01,-6.202376414333046206e-01
-5.411334513302181293e+00,1.114137867313783836e+00,-4.211734279658745916e-01,4.270966037337534660e-01
-4.696168042405475695e+00,3.307419398347374973e+00,-1.635139792691755023e+00,-1.020039074571072790e+00
5.187769090610179212e-01,-1.944718780614923981e+00,2.137665243345479915e+00,-1.001409629243349197e+00
-3.150402118836109100e+00,-1.886137664273104919e+00,2.233231984796517189e+00,-3.173792257813359274e+00
1.540224698538607662e+01,-3.299029020257903788e+00,4.272566956061142562e+00,5.458367887008206409e-01
-6.568303324715098590e+00,1.212083836172389262e+01,-1.062910184515635015e+00,-2.412200496248424475e+00
-5.464585900629832516e-01,1.338819243457793240e+00,1.081717460913997675e+00,1.030953196792278925e+00
1.307334387313269985e+01,-2.089992865721310267e+00,6.701776166413475622e-01,-1.816184273339061239e-01
1.577304565862118535e+00,-1.091333603864650836e+00,-3.636334710233007250e+00,6.446162816633522752e-01
-3.657335014853537292e+00,-1.906752813216479936e+00,-1.233548013357307571e+00,-6.403949743173880105e-01
-5.266008938659189731e+00,6.894340845544732588e+00,3.778446458735068791e+00,-2.221440355551969337e-01
-5.099575593481294078e+00,4.330244522925258410e-01,-2.108092984628324729e+00,-1.013788842259957690e+00
-7.662579990765635785e+00,1.087912218138904041e+00,-1.527495726952816879e+00,1.040756337730853298e+00
-1.743244830766022213e+00,-5.897919124572158500e-01,-1.579094735502928115e+00,1.245102499449609323e-01
-4.010712292827387060e+00,1.513984680911595326e+00,1.108870547054370714e+00,8.533638568416689330e-01
-2.762569544816533273e+00,-1.162682397219337638e+00,9.476445857559834263e-01,4.513393221681272771e-01
-3.125113066493134362e+00,5.322696964362640948e+00,-1.940858732570547085e+00,3.704414787737594916e-01
2.291329558595742721e+00,-2.308784942202771084e+00,-1.112683635011640471e+00,2.253500817583344418e+00
5.258346167128721049e+00,-1.531395644421361002e+00,4.444494694159120685e-02,-4.149623279753303362e-01
-6.331182615782656065e+00,-1.599293482166205260e+00,-1.459708716584384058e+00,1.450450413735022481e+00
-1.052536687360227097e+00,-3.253028519027321153e+00,2.141641364557967275e+00,2.428576887185336819e+00
-4.867400333073796936e+00,-1.211889587666029389e+00,1.633931408782726136e+00,1.569158124592532344e+00
4.309267730179420219e+00,-1.388144635443522734e+00,-1.840971404384472709e-01,-3.184566726776475232e+00
-7.465502298128787295e+00,1.870403042406684202e+00,3.391896298780272989e+00,1.473986498944103163e+00
-4.648345541425618066e+00,-1.301691049783979315e+00,3.504627147449819624e+00,-7.419442852414050993e-01
-3.466038578185226982e+00,-2.171088021773987631e+00,2.051091107954864379e-01,1.726309086494591361e+00
-5.491715609330093173e+00,-8.039526055896761836e-01,-1.935740875668608085e+00,-1.044536564351050689e+00
7.908959329678888039e+00,4.746866947197641906e+00,3.380610902198288859e+00,-1.264741833309074082e+00
1.502869853648408949e+01,4.288065556877335815e+00,-5.924389155634413484e+00,-6.329735582670917848e-01
2.485036064476394468e+00,1.245715603565718421e+00,1.521789462488954969e-01,-9.973731906327086838e-01
-8.368362738089048847e+00,1.163825176701118513e+00,-1.031197758845252110e+00,-7.202499648249715003e-01
6.947307418316376548e+00,-2.646468113588299698e+00,2.896326771087409213e+00,-1.052255604476352913e+00
-3.649124005403625581e-02,7.588965352877301562e-01,-2.640098571462439647e+00,3.903546451615306001e+00
-3.011902481765753148e+00,-1.394217587278441917e+00,7.716365496758111897e-01,5.863728201927822514e-01
-3.936417494292760999e+00,1.174430860705951984e-01,4.130541442643737682e+00,3.136004474479701931e-02
-2.538562170403707796e+00,-1.165105758179947770e+00,-2.309069794235710571e+00,1.929694045174833006e+00
-2.762149215834218463e+00,1.201641636946168656e+00,-2.772185388882141277e-01,1.008581271118926592e+00
-5.556165955524867250e+00,-4.116472543715120058e-01,-1.682553950256742370e+00,1.086007970584976556e+00
-3.642558355717517848e+00,1.432410295207672934e+00,-5.366669287596069537e+00,-2.322026992757344921e+00
-2.994104477330520986e+00,4.246635893094370395e-01,-2.729754969146549026e+00,-8.394309278387399598e-01
6.362350126146003149e+00,-5.200386148172488454e+00,4.214687668462004488e+00,-2.738873676011787328e+00
-3.780629167800956481e+00,-1.385048405146394934e+00,1.917812486020411100e+00,-8.781904103492658986e-02
3.600430845489372533e+00,-9.480009714894062078e-01,1.310061914476361000e+00,1.672670744829070077e+00
-1.465343733289819150e+00,-1.529794909097446309e+00,-1.482313429900152801e+00,2.995276828832511118e+00
3.970505662145611847e+00,-4.902885691602539842e-01,-1.604953172365853664e+00,4.589689048903191626e+00
-5.475884763840618064e+00,-1.182459283508145997e+00,1.316582013645162696e+00,1.016978696322509146e+00
4.837315710045142492e-01,-1.372559956991490360e-01,-2.630166388810847078e+00,2.450003208701974966e+00
-3.631274118481992996e+00,-4.627444681341939536e-01,2.008483331569242691e-01,-2.385626357769598194e+00
-4.063209105338525085e+00,-1.998047442261911888e+00,8.849530611301485716e-02,-3.257651589729277930e+00
-6.503973526441585662e+00,-5.817625885615068659e-01,-8.363325976145055130e-01,1.421646754851705108e+00
3.172038010321660551e+00,2.771902321226292210e-01,-2.585452896298698011e+00,-3.677026740443407049e-01
-2.657499344434826494e+00,2.216589768578194342e-01,7.856802919979420652e-02,-7.730546287957131835e-01
1.594977677552951723e-01,-3.426565289261059188e+00,3.474350402295135254e+00,-1.136200689190425495e+00
-1.990658405279466248e+00,1.533572731739136552e+00,-4.895679107257063123e+00,-5.002997484345147683e+00
-8.308963905118912363e-01,-3.272794198518592657e-01,-1.525036738397924641e+00,5.729366284327043202e-01
-6.431333922203225306e+00,6.065321807732056980e-01,-3.043941921331079214e-01,1.364512020326553721e+00
4.423678156092521796e+00,-1.085118387596774703e+00,-3.133900684211390897e-01,5.455018496672227046e-01
-8.433495727491393978e+00,2.385251736471905026e+00,5.392771113172389885e-01,2.920081212591003617e+00
-6.191497578405967817e-01,-6.317128205048661016e-01,-2.078799724180764752e+00,1.540462668122404288e+00
1.140874091348015540e+00,-4.336235556727664253e+00,-2.610240621426124452e+00,5.984144166413822852e-01
1.125136748714317925e+01,-1.782353391754011529e+00,-5.428174263516091225e-01,-2.545593982671664257e+00
-2.881473040891846971e+00,-4.773786430491243848e+00,1.723604055336783736e+00,1.117021543976097542e+00
-1.106138281843591420e+00,4.303888107520978501e+00,6.809132314500425665e+00,-1.519272765952585924e-01
1.668766155089745240e+01,8.206540750865481959e-01,-8.420347900959912479e+00,7.557262810488672322e+00
-6.207832406565364280e+00,-4.615353598098868027e-01,-2.638925305708774913e-02,1.099788080842894811e+00
-1.480226189689799465e+00,-9.417966478037854472e+00,1.028003929493784874e+01,-2.986672044622554090e+00
-6.820396802550890314e+00,1.056526487050874596e+00,5.291000453439347329e-01,-2.581566379549969370e-01
9.081012221463547363e+00,2.256761399837357018e+00,-4.038577275476555428e+00,-5.798137726535094849e+00
-4.333586316879380895e+00,2.229392744787958291e-01,-1.155139607403566471e+00,1.126829015346661744e-01
-7.978648643760079651e+00,9.873960684372004581e-02,-9.083543400594104034e-01,5.852399919913190418e-01
-9.148464443827727166e+00,-2.879561051337397259e+00,-3.029283291945185641e-01,3.468403770702378264e+00
8.287100817669335484e+00,-1.994303261332373900e+00,-1.491829569901867547e+00,3.027087808632862309e+00
-5.667775400084571480e+00,-7.460823976331528717e-01,5.034890114695217411e-01,1.145252445892989357e+00
2.805847272529478964e+00,-6.180380137766621651e+00,2.917137336854517260e-01,-3.381981858933343243e+00
-3.875103813279290321e+00,5.142494697643717139e+00,-1.940310076111621429e+00,-3.772965646059357248e+00
1.176619319590301638e+00,-1.386039945644190308e+00,-1.264745739392293400e+00,3.771128389445824736e-01
-5.088230340745598212e+00,-5.095901188066918053e+00,-2.304806744819670961e+00,-2.218812951209830686e+00
-3.560227137843542611e+00,5.617337387813926775e+00,-9.522930151463949722e-01,-1.486102598171658906e+00
-3.686814230175679441e+00,-9.023310483596014286e-01,-3.991972765857265126e-01,2.127166146211770581e+00
-4.083549670082414096e+00,3.903671794755219526e+00,4.017997385527070975e+00,9.584821984327989153e-01
1.731198853385300040e+01,-5.096797869103837364e-01,1.169943995415498872e+00,3.812465660815577806e+00
-3.520122255435688796e+00,4.040673971330573266e+00,1.779583331527985868e+00,6.897399254373497435e-01
1.582396981536846381e+00,-6.879704485528094438e+00,-5.903580394930209030e-01,-2.631958104964454925e+00
-5.357717122013463396e+00,-1.056602971205663044e+00,-1.140357334317547489e+00,-5.631325299894278207e-03
2.185911408177230619e+00,1.473291424366374835e+00,4.287996517201520419e+00,-1.679689525458308852e+00
3.030987979809548261e+00,-3.601127776853697782e+00,2.357759365147138020e+00,-3.299971870961827758e+00
3.591840279440193573e+00,-2.585587930919769128e+00,1.971838602088983539e+00,5.489650177835790901e-01
1.207734101387036496e+01,-4.511658034592389122e+00,4.355321191953120064e+00,9.638940269123695836e-01
5.478842687238304476e-01,6.060647317617010588e-01,1.828017086231888966e+00,1.752295138138561414e+00
5.343017449286716847e+00,1.742078237681051078e+01,9.191085834844182401e+00,1.012492419801079707e-01
-4.258473300272027195e+00,-3.582277210518131749e+00,2.564619001251168040e+00,-1.530810210829903095e+00
-6.580000288016655929e+00,-1.086285888248138098e+00,1.367734907508924680e+00,1.422726910854544391e+00
-9.308243962283206940e-01,-3.783376236146409610e+00,-8.785197385179781548e-01,-6.235849485403842651e-01
-3.037768388451189239e+00,-3.868159391009906134e+00,-5.316366464295290140e-01,-2.091015706066493340e+00
-8.376644390227284021e+00,4.486968598157716759e-01,-6.645937233888167261e-01,1.144532061349514240e+00
5.433767678546575830e+00,-2.616652264960858343e+00,-2.576655409683153763e+00,-4.433774557275366845e+00
-5.040606887907832068e+00,-9.216960771373863270e-01,-1.565834535909782721e+00,9.502732791730322814e-01
-7.735883271180832743e+00,9.328178454006917919e-01,5.210687031902715427e-01,2.141133836452572492e+00
-1.436117472586760924e+00,2.226403365934412903e+00,4.449756464543191264e-02,-5.409481065592905979e-01
-2.650336740895809839e+00,2.166514230275528252e+00,-1.461963428738759951e+00,-1.176236113959906682e+00
8.005260814485644971e+00,-4.106025460633548896e+00,-2.138700881715204449e+00,3.097822681658826571e+00
6.526151024465959516e+00,-1.335656983852658540e-02,-1.257612940104486654e+00,1.958546465499062972e+00
-6.684641812532027494e+00,1.277236010054476623e+00,-1.575595365834354888e+00,7.965747280200118352e-01
2.045025337356435990e+00,-7.826425000496532114e+00,-1.332116647199509396e+00,-4.131802611788191193e+00
1.629045083241053149e+01,2.465936584864128811e+00,-2.817806943196702996e+00,6.819672953297879481e-01
-2.637544764868735570e+00,-6.051645832368323319e+00,5.003501415920370121e+00,4.348056423107960478e-01
5.881472619358209641e+00,1.908796042191140518e+00,-1.151247336325693371e-01,1.463683817929669617e+00
5.280723383718305186e+00,2.397523492098217801e+00,-5.465335828845517163e+00,-5.243478436514050323e+00
-3.504729317968224400e+00,9.355685816005033795e-01,2.655319172164017361e-01,5.042184504574523385e-02
8.346850960510034056e+00,-1.405232434861699131e+00,2.171047009112282655e+00,7.000525761863707341e-01
2.725620823939742809e+00,-5.670293045907230135e-03,3.322424756958992087e-01,-5.738606746921907087e-01
1.127107872695841451e+01,4.168263770943033686e-01,-4.470327123562626292e-01,3.927078708655667327e+00
1.234735040518612909e-01,5.648961524405326173e+00,6.679746303829475984e+00,-7.653167097928446072e-01
1.528219189194634531e+01,-6.130780776866192605e-01,-4.053362993655290625e-01,3.113705284585309929e+00
2.085935631400819723e+00,-7.262913037768210511e-01,-4.327926947312316308e+00,-3.957579245862626660e+00
-3.185485136054931665e+00,1.402315788098761784e+00,-2.466750350559916705e-01,1.359642946243563966e+00
3.334445428466887296e-01,1.471506042952585247e+00,-1.486215353396958205e+00,-2.931725856029981703e+00
-2.019400500162755741e+00,-1.727502715087202156e-01,1.130587249795470983e+00,9.500691522712392256e-01
4.690365029978456057e+00,2.138190954255616116e+00,2.418824076883161922e+00,-2.325993477880237414e-01
1.356372771942999211e+00,2.870649172138403760e+00,2.102563862508076031e+00,1.478750285069420967e+00
1.566216989096505507e+01,-5.288389206645337515e-01,-1.001612395495830865e-01,2.342251766192265272e+00
-6.427494799240790257e+00,6.923295899135188947e-01,-1.004239748786968311e+00,4.999417415563528477e-01
6.083774522506850246e+00,1.337954160159843697e+00,-2.625686521378271188e+00,2.147143853531485735e+00
3.140331299167199219e+00,-4.876427132788251129e+00,3.729110064350142473e+00,-1.625751936419637778e+00
-5.363190640256775943e+00,-9.644746636644383475e-01,-1.547136026225405248e+00,-4.709052517695144768e-01
-5.918139895527944283e+00,-7.568483646115836683e-01,4.915364214335244952e-01,1.571772590562066307e+00
8.316414725367918814e-01,1.192511231969526353e+00,4.787570991652790875e-01,2.097042958827078252e+00
-7.559262785338133561e+00,-2.738576308367908219e+00,-3.027167514284900385e+00,2.363104335672418177e+00
1.373796361120666498e+00,1.346548691374248596e+00,-1.254159239564041739e+00,4.984452716897898594e-01
-1.818506342650323626e+00,-5.264590012613212799e+00,-1.112857146820511511e+00,3.570746358904269169e+00
-3.795663423771001299e-01,4.451583087860139787e-01,-7.869908400606409060e-01,1.508724538389323300e+00
-2.836484305576225218e+00,5.653544519838702431e-01,-1.459436521203409720e+00,4.661939993620725087e-01
-4.411563882768561484e+00,-2.300284719186614646e-01,4.364405372028117847e-01,-8.858651176007200506e-03
-3.453768289202630903e+00,-6.800911164725711444e-01,-6.919207282796147052e-01,1.706469386048540482e+00
7.693633160931228510e+00,-8.350831042754008893e-02,-7.616801561596904246e-01,-2.202830538931860094e+00
-1.938063041239802997e+00,5.168793498945219334e+00,3.576936991731778370e+00,-5.418757102672294712e-01
-4.553844532669583778e+00,-1.157831761270150972e+00,-2.383497674947765876e+00,-1.236321600988534497e+00
-2.095105420754066472e+00,1.225013158653955436e+00,-1.894121724962360531e+00,-6.540774667662294650e-01
-4.115729225958614457e+00,-1.688684655933123890e+00,2.934813778807528806e+00,-8.743839832789489508e-01
-3.733068664915720980e+00,-3.983259865721503257e+00,1.824905655212709199e+00,-4.554632716843002443e-02
1.226220449694281101e+01,-1.074454909782349077e+01,-1.854703745326866438e+00,9.921911939726878460e-01
-3.886374760600913358e+00,-2.270746994718808143e+00,3.669281643185121622e-01,-2.185679128609263333e-01
4.407507450488074241e+00,5.489574846241816353e+00,5.335657841074411323e+00,-1.132204608232312282e+00
-6.286286845653818567e+00,3.309044008506759393e+00,-8.694279378794190771e-01,1.222975512744806981e+00
-6.294121246025855321e+00,-2.131598870813287694e-01,-7.129730798668808545e-01,4.455598733054232374e-01
-5.198079870469641151e+00,1.651118748002675884e+00,-5.600160652245291665e-02,-4.163940862517806485e-01
2.840472551031498938e+01,7.718466578415861257e+00,-3.804991177602786934e+00,3.382429389981844725e+00
8.724983760725800508e+00,-8.452438422224987091e-01,-1.480724681268981602e+00,2.762527454622683454e+00
1.065281637090214417e+01,-9.129040459898595472e+00,2.022506555785173799e+00,-1.056888558656129851e+00
-6.015327091192234299e+00,-1.168210262970007074e+00,-1.904118296534909272e+00,2.472474754758967386e+00
-4.828002390163702806e+00,-9.238539576981149581e-01,2.452526218017667681e+00,1.929611361688647331e-01
8.476244327905209985e+00,1.544440977049228447e-01,-8.042672271940630724e-01,1.057176618986300998e+00
4.167610455842858386e+00,-3.641761526430156604e+00,1.535189694622015377e+00,2.641970625784695770e+00
1.016126050376342960e+01,-5.431068760317583788e+00,3.019115370725549585e+00,1.829291133951334303e-02
-3.983903178173934911e+00,-1.311501692801659180e+00,1.102001302149654194e+00,1.198416163674256574e-01
7.458491740602588571e+00,-6.328767478072166996e-01,-1.565796429374054721e+00,1.115726780116748529e+00
-9.295014420684754697e+00,2.014774191486392585e+00,1.293225534505509255e+00,-1.430092499687501739e+00
3.113058071150399675e-01,-1.815193366083289517e+00,-3.833130143075089147e-01,-9.069038028588869427e-01
1.003347484572836912e+01,-7.265900841856260506e+00,1.949775227331976168e+00,9.437408764701123998e-01
5.560485039254803308e-01,-2.232616338144776780e+00,-9.725950626048176506e-01,3.417049298214725805e+00
-3.455666814388430375e+00,-1.043717125372469745e+00,-1.229348478261145905e+00,2.134138666270867457e+00
-7.015170767355685122e+00,2.318359973137329000e+00,-8.308415235116883846e-01,1.290367775351464630e+00
3.762840425778202214e+00,-1.809549968727136859e-01,-2.151871826807668420e+00,2.429657011783574738e+00
-6.754036708693457847e+00,-3.854693560493696047e-01,-3.595842852174096493e-01,8.346382500837645768e-01
6.988404941893969768e-01,1.244428446851643555e+00,2.970309110304736322e-01,-2.386818897255122085e+00
-6.694592180458713848e+00,1.343710082285602958e+00,4.779862316086810559e+00,1.080874908777489152e+00
-7.115748018393107444e+00,4.936111780503541269e+00,-5.418992698679064857e-01,-9.191503683401012204e-01
3.039682070175653283e+00,1.235462637344244552e+00,-6.842359165366274087e-01,1.027201739501000910e+00
3.557102244232369870e+00,2.240731788094968702e-01,-1.894824152071425294e+00,2.053398967420627219e+00
1.127376717050009525e+01,2.112682528351167210e+00,-1.888831400374650915e+00,3.262171656825744837e+00
-2.936780497019566116e+00,-1.564494278296261420e+00,1.065811791449313040e+00,-1.351360477200424376e-02
8.527110352073423716e-01,-3.313607338293790949e+00,6.999380331432834002e-01,-7.453284923319313249e-01
-1.011531031747767290e-01,-9.547348783272776584e-01,3.783145512628289797e+00,-2.017779245921004438e+00
1.288476020677814837e+01,2.218606204798996728e+00,-8.481553046428883524e-01,-3.334349762983372045e+00
-3.824026539253632784e+00,-4.308313815029120586e-01,1.070753509565587791e+00,7.134003990748905011e-01
-6.592670856350294706e+00,7.668874047171077013e-01,-4.898001582163691858e-01,9.290484962296913229e-01
5.181882994240027074e+00,1.305555213485345201e+00,1.078878140270503661e+00,3.685459625496168012e+00
-1.282808377008643586e+00,-6.030119684781458655e-01,1.823919158353767944e+00,-2.630378237745321646e-01
-4.567760464463962222e+00,1.646354046380922753e+00,-1.967456516928967503e+00,-2.409047194789746715e+00
